[0.027s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_gazebo
[0.050s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.321s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.347s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.554s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.569s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.599s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.640s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.759s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.762s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.498s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[2.544s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[2.547s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.695s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[2.697s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[2.698s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[2.700s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.847s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.847s] -- Configured 'flake8' exclude dirs and/or files: 
[2.855s] -- Added test 'lint_cmake' to check CMake code style
[2.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.892s] -- Added test 'xmllint' to check XML markup files
[2.896s] -- Configuring done (2.9s)
[2.911s] -- Generating done (0.0s)
[2.914s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_gazebo
[2.924s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_gazebo
[2.925s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_gazebo -- -j12 -l12
[2.966s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_gazebo -- -j12 -l12
[2.967s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_gazebo
[2.975s] -- Install configuration: ""
[2.976s] -- Execute custom install script
[5.292s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[5.302s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[5.316s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[5.327s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[5.337s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[5.347s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[5.356s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.config
[5.366s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.sdf
[5.375s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[5.384s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[5.393s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[5.402s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[5.410s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[5.419s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[5.427s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[5.435s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[5.444s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[5.452s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[5.460s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[5.469s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[5.477s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config
[5.486s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf
[5.494s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[5.502s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[5.511s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[5.520s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[5.529s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[5.539s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.config
[5.549s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.sdf
[5.559s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[5.569s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[5.578s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[5.586s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[5.595s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[5.604s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.config
[5.614s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.sdf
[5.623s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[5.631s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[5.640s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[5.651s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.config
[5.662s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.sdf
[5.672s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[5.683s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[5.692s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[5.703s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.config
[5.714s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.sdf
[5.722s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[5.731s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[5.741s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[5.751s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.config
[5.759s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[5.769s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[5.777s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[5.786s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[5.794s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[5.803s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[5.814s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.config
[5.823s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[5.832s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[5.841s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[5.851s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[5.859s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.config
[5.867s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[5.876s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[5.885s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[5.893s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[5.901s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.config
[5.911s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.sdf
[5.919s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[5.928s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[5.937s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[5.946s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.config
[5.955s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[5.964s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[5.972s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[5.981s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[5.989s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.config
[6.000s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[6.008s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[6.018s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[6.026s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[6.036s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.config
[6.045s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[6.053s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[6.062s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[6.070s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[6.079s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.config
[6.087s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[6.096s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[6.115s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[6.129s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[6.142s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.config
[6.156s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.sdf
[6.171s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[6.183s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[6.193s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[6.206s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config
[6.217s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf
[6.230s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[6.244s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[6.256s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[6.269s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[6.281s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.config
[6.292s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.sdf
[6.304s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[6.313s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[6.322s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[6.333s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[6.347s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[6.360s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[6.372s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[6.381s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[6.389s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.config
[6.397s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.sdf
[6.405s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[6.414s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[6.422s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[6.431s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.config
[6.439s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[6.447s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/.DS_Store
[6.455s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[6.463s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[6.472s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[6.481s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[6.490s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.config
[6.499s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.sdf
[6.507s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[6.516s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[6.524s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[6.533s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.config
[6.540s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/model.sdf
[6.549s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[6.558s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[6.566s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[6.575s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.config
[6.584s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Trash_01/model.sdf
[6.593s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
