[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.492s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.500s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.578s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.580s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.775s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.134s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.156s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.157s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.218s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.218s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.218s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.218s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.331s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.332s] -- Configured 'flake8' exclude dirs and/or files: 
[1.336s] -- Added test 'lint_cmake' to check CMake code style
[1.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.361s] -- Added test 'xmllint' to check XML markup files
[1.364s] -- Configuring done (1.3s)
[1.375s] -- Generating done (0.0s)
[1.378s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.386s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[1.387s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.419s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.420s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.425s] -- Install configuration: ""
[1.426s] -- Execute custom install script
[3.216s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[3.223s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[3.232s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[3.239s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[3.246s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[3.253s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[3.261s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[3.270s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[3.276s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[3.284s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[3.291s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[3.298s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.config
[3.305s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitC_01/model.sdf
[3.314s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[3.321s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[3.329s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[3.337s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[3.345s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[3.352s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[3.359s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[3.368s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[3.375s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[3.382s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[3.390s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[3.398s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[3.405s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config
[3.412s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf
[3.421s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[3.428s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[3.435s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[3.442s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[3.449s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[3.456s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.config
[3.463s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_01/model.sdf
[3.472s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[3.480s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[3.486s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[3.494s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[3.501s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[3.508s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.config
[3.515s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitE_02/model.sdf
[3.523s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[3.531s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[3.538s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[3.546s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.config
[3.553s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Quilt_01/model.sdf
[3.561s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[3.569s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[3.576s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[3.583s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.config
[3.590s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Rangehood_01/model.sdf
[3.599s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[3.606s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[3.613s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[3.621s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.config
[3.628s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[3.636s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[3.643s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[3.650s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[3.657s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[3.665s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[3.671s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.config
[3.678s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[3.686s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[3.694s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[3.701s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[3.708s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.config
[3.715s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[3.724s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[3.732s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[3.740s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[3.747s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.config
[3.754s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWall_01/model.sdf
[3.763s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[3.771s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[3.779s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[3.786s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.config
[3.793s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[3.803s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[3.810s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[3.817s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[3.825s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.config
[3.832s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[3.840s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[3.849s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[3.856s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[3.864s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.config
[3.871s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[3.880s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[3.888s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[3.895s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[3.902s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.config
[3.909s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[3.918s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[3.926s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[3.933s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[3.940s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.config
[3.947s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaB_01/model.sdf
[3.955s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[3.962s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[3.970s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[3.976s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config
[3.983s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf
[3.992s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[3.999s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[4.007s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[4.014s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[4.021s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.config
[4.028s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Sofa_01/model.sdf
[4.036s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.043s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.050s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.057s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.064s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.072s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[4.079s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[4.086s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[4.093s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.config
[4.100s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.sdf
[4.109s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[4.117s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[4.124s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[4.131s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.config
[4.138s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[4.146s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/.DS_Store
[4.154s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[4.161s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[4.169s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[4.176s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[4.183s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.config
[4.190s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tablet_01/model.sdf
[4.199s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[4.206s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
